+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665606145222, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 08:22:26 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1700/4572]  eta: 0:12:35    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [1720/4572]  eta: 0:12:30    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [1740/4572]  eta: 0:12:24    time: 0.2629  data: 0.0008  max mem: 20783
Epoch: [0]  [1760/4572]  eta: 0:12:19    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [1780/4572]  eta: 0:12:14    time: 0.2625  data: 0.0013  max mem: 20783
Epoch: [0]  [1800/4572]  eta: 0:12:09    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [1820/4572]  eta: 0:12:03    time: 0.2628  data: 0.0007  max mem: 20783
Epoch: [0]  [1840/4572]  eta: 0:11:58    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [1860/4572]  eta: 0:11:53    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [1880/4572]  eta: 0:11:47    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [1900/4572]  eta: 0:11:42    time: 0.2631  data: 0.0009  max mem: 20783
Epoch: [0]  [1920/4572]  eta: 0:11:37    time: 0.2629  data: 0.0008  max mem: 20783
Epoch: [0]  [1940/4572]  eta: 0:11:32    time: 0.2619  data: 0.0010  max mem: 20783
Epoch: [0]  [1960/4572]  eta: 0:11:26    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [1980/4572]  eta: 0:11:21    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [2000/4572]  eta: 0:11:16    time: 0.2628  data: 0.0008  max mem: 20783
Epoch: [0]  [2020/4572]  eta: 0:11:11    time: 0.2630  data: 0.0008  max mem: 20783
Epoch: [0]  [2040/4572]  eta: 0:11:05    time: 0.2631  data: 0.0008  max mem: 20783
Epoch: [0]  [2060/4572]  eta: 0:11:00    time: 0.2632  data: 0.0008  max mem: 20783
Epoch: [0]  [2080/4572]  eta: 0:10:55    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [0]  [2100/4572]  eta: 0:10:50    time: 0.2627  data: 0.0008  max mem: 20783
Epoch: [0]  [2120/4572]  eta: 0:10:44    time: 0.2634  data: 0.0007  max mem: 20783
Epoch: [0]  [2140/4572]  eta: 0:10:39    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [2160/4572]  eta: 0:10:34    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [2180/4572]  eta: 0:10:28    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [2200/4572]  eta: 0:10:23    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [2220/4572]  eta: 0:10:18    time: 0.2628  data: 0.0007  max mem: 20783
Epoch: [0]  [2240/4572]  eta: 0:10:13    time: 0.2625  data: 0.0009  max mem: 20783
Epoch: [0]  [2260/4572]  eta: 0:10:07    time: 0.2633  data: 0.0007  max mem: 20783
Epoch: [0]  [2280/4572]  eta: 0:10:02    time: 0.2635  data: 0.0009  max mem: 20783
Epoch: [0]  [2300/4572]  eta: 0:09:57    time: 0.2625  data: 0.0007  max mem: 20783
Epoch: [0]  [2320/4572]  eta: 0:09:52    time: 0.2627  data: 0.0010  max mem: 20783
Epoch: [0]  [2340/4572]  eta: 0:09:46    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [2360/4572]  eta: 0:09:41    time: 0.2630  data: 0.0008  max mem: 20783
Epoch: [0]  [2380/4572]  eta: 0:09:36    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [2400/4572]  eta: 0:09:31    time: 0.2627  data: 0.0008  max mem: 20783
Epoch: [0]  [2420/4572]  eta: 0:09:25    time: 0.2626  data: 0.0008  max mem: 20783
Epoch: [0]  [2440/4572]  eta: 0:09:20    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [2460/4572]  eta: 0:09:15    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [0]  [2480/4572]  eta: 0:09:09    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [2500/4572]  eta: 0:09:04    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [2520/4572]  eta: 0:08:59    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [2540/4572]  eta: 0:08:54    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [2560/4572]  eta: 0:08:48    time: 0.2625  data: 0.0011  max mem: 20783
Epoch: [0]  [2580/4572]  eta: 0:08:43    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [2600/4572]  eta: 0:08:38    time: 0.2622  data: 0.0013  max mem: 20783
Epoch: [0]  [2620/4572]  eta: 0:08:33    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [2640/4572]  eta: 0:08:27    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [2660/4572]  eta: 0:08:22    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [2680/4572]  eta: 0:08:17    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [0]  [2700/4572]  eta: 0:08:12    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [2720/4572]  eta: 0:08:06    time: 0.2631  data: 0.0018  max mem: 20783
Epoch: [0]  [2740/4572]  eta: 0:08:01    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [2760/4572]  eta: 0:07:56    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [2780/4572]  eta: 0:07:50    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [2800/4572]  eta: 0:07:45    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [2820/4572]  eta: 0:07:40    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [2840/4572]  eta: 0:07:35    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [2860/4572]  eta: 0:07:29    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [2880/4572]  eta: 0:07:24    time: 0.2619  data: 0.0011  max mem: 20783
Epoch: [0]  [2900/4572]  eta: 0:07:19    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [2920/4572]  eta: 0:07:14    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [2940/4572]  eta: 0:07:08    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [0]  [2960/4572]  eta: 0:07:03    time: 0.2630  data: 0.0007  max mem: 20783
Epoch: [0]  [2980/4572]  eta: 0:06:58    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3000/4572]  eta: 0:06:53    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [3020/4572]  eta: 0:06:47    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [0]  [3040/4572]  eta: 0:06:42    time: 0.2625  data: 0.0010  max mem: 20783
Epoch: [0]  [3060/4572]  eta: 0:06:37    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [3080/4572]  eta: 0:06:32    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3100/4572]  eta: 0:06:26    time: 0.2625  data: 0.0013  max mem: 20783
Epoch: [0]  [3120/4572]  eta: 0:06:21    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [3140/4572]  eta: 0:06:16    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [3160/4572]  eta: 0:06:10    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [3180/4572]  eta: 0:06:05    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [0]  [3200/4572]  eta: 0:06:00    time: 0.2620  data: 0.0012  max mem: 20783
Epoch: [0]  [3220/4572]  eta: 0:05:55    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3240/4572]  eta: 0:05:49    time: 0.2631  data: 0.0007  max mem: 20783
Epoch: [0]  [3260/4572]  eta: 0:05:44    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [3280/4572]  eta: 0:05:39    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [3300/4572]  eta: 0:05:34    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3320/4572]  eta: 0:05:28    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [3340/4572]  eta: 0:05:23    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [3360/4572]  eta: 0:05:18    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [3380/4572]  eta: 0:05:13    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [3400/4572]  eta: 0:05:07    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3420/4572]  eta: 0:05:02    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [3440/4572]  eta: 0:04:57    time: 0.2624  data: 0.0007  max mem: 20783
Epoch: [0]  [3460/4572]  eta: 0:04:52    time: 0.2624  data: 0.0009  max mem: 20783
Epoch: [0]  [3480/4572]  eta: 0:04:46    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [3500/4572]  eta: 0:04:41    time: 0.2627  data: 0.0008  max mem: 20783
Epoch: [0]  [3520/4572]  eta: 0:04:36    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [3540/4572]  eta: 0:04:31    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [3560/4572]  eta: 0:04:25    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3580/4572]  eta: 0:04:20    time: 0.2626  data: 0.0010  max mem: 20783
Epoch: [0]  [3600/4572]  eta: 0:04:15    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3620/4572]  eta: 0:04:10    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3640/4572]  eta: 0:04:04    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [3660/4572]  eta: 0:03:59    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [3680/4572]  eta: 0:03:54    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [3700/4572]  eta: 0:03:49    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [3720/4572]  eta: 0:03:43    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [3740/4572]  eta: 0:03:38    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [0]  [3760/4572]  eta: 0:03:33    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [3780/4572]  eta: 0:03:28    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [3800/4572]  eta: 0:03:22    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [3820/4572]  eta: 0:03:17    time: 0.2624  data: 0.0012  max mem: 20783
Epoch: [0]  [3840/4572]  eta: 0:03:12    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [3860/4572]  eta: 0:03:06    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [3880/4572]  eta: 0:03:01    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [3900/4572]  eta: 0:02:56    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [3920/4572]  eta: 0:02:51    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [3940/4572]  eta: 0:02:45    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3960/4572]  eta: 0:02:40    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [3980/4572]  eta: 0:02:35    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [4000/4572]  eta: 0:02:30    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [4020/4572]  eta: 0:02:24    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [4040/4572]  eta: 0:02:19    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [4060/4572]  eta: 0:02:14    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [4080/4572]  eta: 0:02:09    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [4100/4572]  eta: 0:02:03    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [4120/4572]  eta: 0:01:58    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [4140/4572]  eta: 0:01:53    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [4160/4572]  eta: 0:01:48    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [4180/4572]  eta: 0:01:42    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [4200/4572]  eta: 0:01:37    time: 0.2624  data: 0.0011  max mem: 20783
Epoch: [0]  [4220/4572]  eta: 0:01:32    time: 0.2614  data: 0.0007  max mem: 20783
Epoch: [0]  [4240/4572]  eta: 0:01:27    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [4260/4572]  eta: 0:01:21    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [4280/4572]  eta: 0:01:16    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [4300/4572]  eta: 0:01:11    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [4320/4572]  eta: 0:01:06    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [4340/4572]  eta: 0:01:00    time: 0.2627  data: 0.0007  max mem: 20783
Epoch: [0]  [4360/4572]  eta: 0:00:55    time: 0.2629  data: 0.0012  max mem: 20783
Epoch: [0]  [4380/4572]  eta: 0:00:50    time: 0.2623  data: 0.0011  max mem: 20783
Epoch: [0]  [4400/4572]  eta: 0:00:45    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [0]  [4420/4572]  eta: 0:00:39    time: 0.2621  data: 0.0013  max mem: 20783
Epoch: [0]  [4440/4572]  eta: 0:00:34    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [4460/4572]  eta: 0:00:29    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [4480/4572]  eta: 0:00:24    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [0]  [4500/4572]  eta: 0:00:18    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [4520/4572]  eta: 0:00:13    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [4540/4572]  eta: 0:00:08    time: 0.2617  data: 0.0012  max mem: 20783
Epoch: [0]  [4560/4572]  eta: 0:00:03    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [4571/4572]  eta: 0:00:00    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0] Total time: 0:20:00 (0.2626 s / it)
:::MLLOG {"namespace": "", "time_ms": 1665607448124, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 328, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1665607448124, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 121.86991760759126}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1665607448126, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 340, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:47  model_time: 0.4826 (0.4826)  evaluator_time: 0.0040 (0.0040)  time: 0.4871  data: 0.0004  max mem: 20783
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:33  model_time: 0.4237 (0.4259)  evaluator_time: 0.0042 (0.0060)  time: 0.4299  data: 0.0006  max mem: 20783
Test:  [40/97]  eta: 0:00:24  model_time: 0.4154 (0.4234)  evaluator_time: 0.0044 (0.0053)  time: 0.4260  data: 0.0006  max mem: 20783
Test:  [60/97]  eta: 0:00:16  model_time: 0.4281 (0.4264)  evaluator_time: 0.0042 (0.0055)  time: 0.4394  data: 0.0006  max mem: 20783
Test:  [80/97]  eta: 0:00:07  model_time: 0.4254 (0.4256)  evaluator_time: 0.0045 (0.0058)  time: 0.4307  data: 0.0006  max mem: 20783
Test:  [96/97]  eta: 0:00:00  model_time: 0.4254 (0.4245)  evaluator_time: 0.0045 (0.0056)  time: 0.4255  data: 0.0006  max mem: 20783
Test: Total time: 0:00:41 (0.4308 s / it)
Averaged stats: model_time: 0.4254 (0.4283)  evaluator_time: 0.0045 (0.0060)
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
:::MLLOG {"namespace": "", "time_ms": 1665607491420, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:19:24    time: 0.2548  data: 0.0013  max mem: 20783
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.82s)
Creating index...
Done (t=1.14s)
Loading and preparing results...
Epoch: [1]  [  20/4571]  eta: 0:19:44    time: 0.2606  data: 0.0008  max mem: 20783
DONE (t=3.07s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.33s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.23912
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.36334
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25688
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00558
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06413
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26437
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.35994
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51513
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.53890
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02457
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20935
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58739
:::MLLOG {"namespace": "", "time_ms": 1665607500278, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.23912098579367455, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 426, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1665607500278, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 427, "epoch_num": 1}}
Epoch: [1]  [  40/4571]  eta: 0:19:41    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [1]  [  60/4571]  eta: 0:19:36    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [1]  [  80/4571]  eta: 0:19:31    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [1]  [ 100/4571]  eta: 0:19:27    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [1]  [ 120/4571]  eta: 0:19:22    time: 0.2613  data: 0.0008  max mem: 20783
Epoch: [1]  [ 140/4571]  eta: 0:19:17    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [1]  [ 160/4571]  eta: 0:19:12    time: 0.2623  data: 0.0009  max mem: 20783
Epoch: [1]  [ 180/4571]  eta: 0:19:07    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [1]  [ 200/4571]  eta: 0:19:02    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [ 220/4571]  eta: 0:18:57    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [ 240/4571]  eta: 0:18:52    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [1]  [ 260/4571]  eta: 0:18:46    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [1]  [ 280/4571]  eta: 0:18:41    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [1]  [ 300/4571]  eta: 0:18:36    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [ 320/4571]  eta: 0:18:31    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [1]  [ 340/4571]  eta: 0:18:26    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [1]  [ 360/4571]  eta: 0:18:21    time: 0.2622  data: 0.0010  max mem: 20783
Epoch: [1]  [ 380/4571]  eta: 0:18:15    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [1]  [ 400/4571]  eta: 0:18:10    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [1]  [ 420/4571]  eta: 0:18:05    time: 0.2613  data: 0.0007  max mem: 20783
