+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1665616320140, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
STARTING TIMING RUN AT 2022-10-12 11:12:01 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=64
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [1700/4572]  eta: 0:12:33    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [0]  [1720/4572]  eta: 0:12:28    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [1740/4572]  eta: 0:12:23    time: 0.2631  data: 0.0008  max mem: 20783
Epoch: [0]  [1760/4572]  eta: 0:12:18    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [0]  [1780/4572]  eta: 0:12:12    time: 0.2619  data: 0.0013  max mem: 20783
Epoch: [0]  [1800/4572]  eta: 0:12:07    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [1820/4572]  eta: 0:12:02    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [1840/4572]  eta: 0:11:57    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [0]  [1860/4572]  eta: 0:11:51    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [1880/4572]  eta: 0:11:46    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [1900/4572]  eta: 0:11:41    time: 0.2625  data: 0.0009  max mem: 20783
Epoch: [0]  [1920/4572]  eta: 0:11:36    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [1940/4572]  eta: 0:11:30    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [0]  [1960/4572]  eta: 0:11:25    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [0]  [1980/4572]  eta: 0:11:20    time: 0.2614  data: 0.0008  max mem: 20783
Epoch: [0]  [2000/4572]  eta: 0:11:15    time: 0.2626  data: 0.0007  max mem: 20783
Epoch: [0]  [2020/4572]  eta: 0:11:09    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [0]  [2040/4572]  eta: 0:11:04    time: 0.2623  data: 0.0009  max mem: 20783
Epoch: [0]  [2060/4572]  eta: 0:10:59    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [2080/4572]  eta: 0:10:53    time: 0.2626  data: 0.0012  max mem: 20783
Epoch: [0]  [2100/4572]  eta: 0:10:48    time: 0.2622  data: 0.0010  max mem: 20783
Epoch: [0]  [2120/4572]  eta: 0:10:43    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [2140/4572]  eta: 0:10:38    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [2160/4572]  eta: 0:10:32    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [2180/4572]  eta: 0:10:27    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [2200/4572]  eta: 0:10:22    time: 0.2619  data: 0.0012  max mem: 20783
Epoch: [0]  [2220/4572]  eta: 0:10:17    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [2240/4572]  eta: 0:10:11    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [0]  [2260/4572]  eta: 0:10:06    time: 0.2627  data: 0.0009  max mem: 20783
Epoch: [0]  [2280/4572]  eta: 0:10:01    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [2300/4572]  eta: 0:09:56    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [2320/4572]  eta: 0:09:50    time: 0.2628  data: 0.0011  max mem: 20783
Epoch: [0]  [2340/4572]  eta: 0:09:45    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [0]  [2360/4572]  eta: 0:09:40    time: 0.2626  data: 0.0010  max mem: 20783
Epoch: [0]  [2380/4572]  eta: 0:09:35    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [0]  [2400/4572]  eta: 0:09:29    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [2420/4572]  eta: 0:09:24    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [2440/4572]  eta: 0:09:19    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [0]  [2460/4572]  eta: 0:09:14    time: 0.2620  data: 0.0010  max mem: 20783
Epoch: [0]  [2480/4572]  eta: 0:09:08    time: 0.2620  data: 0.0010  max mem: 20783
Epoch: [0]  [2500/4572]  eta: 0:09:03    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [2520/4572]  eta: 0:08:58    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [0]  [2540/4572]  eta: 0:08:53    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [0]  [2560/4572]  eta: 0:08:47    time: 0.2621  data: 0.0015  max mem: 20783
Epoch: [0]  [2580/4572]  eta: 0:08:42    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [2600/4572]  eta: 0:08:37    time: 0.2623  data: 0.0015  max mem: 20783
Epoch: [0]  [2620/4572]  eta: 0:08:32    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [0]  [2640/4572]  eta: 0:08:26    time: 0.2622  data: 0.0010  max mem: 20783
Epoch: [0]  [2660/4572]  eta: 0:08:21    time: 0.2622  data: 0.0008  max mem: 20783
Epoch: [0]  [2680/4572]  eta: 0:08:16    time: 0.2614  data: 0.0012  max mem: 20783
Epoch: [0]  [2700/4572]  eta: 0:08:11    time: 0.2626  data: 0.0009  max mem: 20783
Epoch: [0]  [2720/4572]  eta: 0:08:05    time: 0.2625  data: 0.0018  max mem: 20783
Epoch: [0]  [2740/4572]  eta: 0:08:00    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [2760/4572]  eta: 0:07:55    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [2780/4572]  eta: 0:07:50    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [0]  [2800/4572]  eta: 0:07:44    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [2820/4572]  eta: 0:07:39    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [0]  [2840/4572]  eta: 0:07:34    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [0]  [2860/4572]  eta: 0:07:29    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [2880/4572]  eta: 0:07:23    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [2900/4572]  eta: 0:07:18    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [0]  [2920/4572]  eta: 0:07:13    time: 0.2619  data: 0.0008  max mem: 20783
Epoch: [0]  [2940/4572]  eta: 0:07:08    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [0]  [2960/4572]  eta: 0:07:02    time: 0.2628  data: 0.0009  max mem: 20783
Epoch: [0]  [2980/4572]  eta: 0:06:57    time: 0.2616  data: 0.0012  max mem: 20783
Epoch: [0]  [3000/4572]  eta: 0:06:52    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [3020/4572]  eta: 0:06:47    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [0]  [3040/4572]  eta: 0:06:41    time: 0.2614  data: 0.0012  max mem: 20783
Epoch: [0]  [3060/4572]  eta: 0:06:36    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [3080/4572]  eta: 0:06:31    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [0]  [3100/4572]  eta: 0:06:26    time: 0.2621  data: 0.0013  max mem: 20783
Epoch: [0]  [3120/4572]  eta: 0:06:20    time: 0.2624  data: 0.0008  max mem: 20783
Epoch: [0]  [3140/4572]  eta: 0:06:15    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [3160/4572]  eta: 0:06:10    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [3180/4572]  eta: 0:06:05    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3200/4572]  eta: 0:05:59    time: 0.2632  data: 0.0013  max mem: 20783
Epoch: [0]  [3220/4572]  eta: 0:05:54    time: 0.2621  data: 0.0009  max mem: 20783
Epoch: [0]  [3240/4572]  eta: 0:05:49    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3260/4572]  eta: 0:05:44    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [3280/4572]  eta: 0:05:38    time: 0.2621  data: 0.0008  max mem: 20783
Epoch: [0]  [3300/4572]  eta: 0:05:33    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [3320/4572]  eta: 0:05:28    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3340/4572]  eta: 0:05:23    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [3360/4572]  eta: 0:05:17    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [3380/4572]  eta: 0:05:12    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [0]  [3400/4572]  eta: 0:05:07    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [3420/4572]  eta: 0:05:02    time: 0.2618  data: 0.0007  max mem: 20783
Epoch: [0]  [3440/4572]  eta: 0:04:56    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [3460/4572]  eta: 0:04:51    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [3480/4572]  eta: 0:04:46    time: 0.2620  data: 0.0012  max mem: 20783
Epoch: [0]  [3500/4572]  eta: 0:04:41    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [3520/4572]  eta: 0:04:35    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [3540/4572]  eta: 0:04:30    time: 0.2623  data: 0.0008  max mem: 20783
Epoch: [0]  [3560/4572]  eta: 0:04:25    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3580/4572]  eta: 0:04:20    time: 0.2621  data: 0.0014  max mem: 20783
Epoch: [0]  [3600/4572]  eta: 0:04:14    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [0]  [3620/4572]  eta: 0:04:09    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [0]  [3640/4572]  eta: 0:04:04    time: 0.2615  data: 0.0007  max mem: 20783
Epoch: [0]  [3660/4572]  eta: 0:03:59    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [3680/4572]  eta: 0:03:53    time: 0.2618  data: 0.0013  max mem: 20783
Epoch: [0]  [3700/4572]  eta: 0:03:48    time: 0.2625  data: 0.0008  max mem: 20783
Epoch: [0]  [3720/4572]  eta: 0:03:43    time: 0.2623  data: 0.0007  max mem: 20783
Epoch: [0]  [3740/4572]  eta: 0:03:38    time: 0.2618  data: 0.0008  max mem: 20783
Epoch: [0]  [3760/4572]  eta: 0:03:32    time: 0.2623  data: 0.0009  max mem: 20783
Epoch: [0]  [3780/4572]  eta: 0:03:27    time: 0.2624  data: 0.0009  max mem: 20783
Epoch: [0]  [3800/4572]  eta: 0:03:22    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [0]  [3820/4572]  eta: 0:03:17    time: 0.2618  data: 0.0013  max mem: 20783
Epoch: [0]  [3840/4572]  eta: 0:03:11    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [0]  [3860/4572]  eta: 0:03:06    time: 0.2620  data: 0.0009  max mem: 20783
Epoch: [0]  [3880/4572]  eta: 0:03:01    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [3900/4572]  eta: 0:02:56    time: 0.2616  data: 0.0009  max mem: 20783
Epoch: [0]  [3920/4572]  eta: 0:02:50    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [0]  [3940/4572]  eta: 0:02:45    time: 0.2617  data: 0.0010  max mem: 20783
Epoch: [0]  [3960/4572]  eta: 0:02:40    time: 0.2613  data: 0.0010  max mem: 20783
Epoch: [0]  [3980/4572]  eta: 0:02:35    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [0]  [4000/4572]  eta: 0:02:29    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [4020/4572]  eta: 0:02:24    time: 0.2616  data: 0.0010  max mem: 20783
Epoch: [0]  [4040/4572]  eta: 0:02:19    time: 0.2610  data: 0.0010  max mem: 20783
Epoch: [0]  [4060/4572]  eta: 0:02:14    time: 0.2613  data: 0.0009  max mem: 20783
Epoch: [0]  [4080/4572]  eta: 0:02:09    time: 0.2618  data: 0.0009  max mem: 20783
Epoch: [0]  [4100/4572]  eta: 0:02:03    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [0]  [4120/4572]  eta: 0:01:58    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [0]  [4140/4572]  eta: 0:01:53    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [4160/4572]  eta: 0:01:48    time: 0.2622  data: 0.0007  max mem: 20783
Epoch: [0]  [4180/4572]  eta: 0:01:42    time: 0.2615  data: 0.0009  max mem: 20783
Epoch: [0]  [4200/4572]  eta: 0:01:37    time: 0.2620  data: 0.0014  max mem: 20783
Epoch: [0]  [4220/4572]  eta: 0:01:32    time: 0.2614  data: 0.0009  max mem: 20783
Epoch: [0]  [4240/4572]  eta: 0:01:27    time: 0.2617  data: 0.0009  max mem: 20783
Epoch: [0]  [4260/4572]  eta: 0:01:21    time: 0.2624  data: 0.0009  max mem: 20783
Epoch: [0]  [4280/4572]  eta: 0:01:16    time: 0.2618  data: 0.0011  max mem: 20783
Epoch: [0]  [4300/4572]  eta: 0:01:11    time: 0.2620  data: 0.0007  max mem: 20783
Epoch: [0]  [4320/4572]  eta: 0:01:06    time: 0.2623  data: 0.0009  max mem: 20783
Epoch: [0]  [4340/4572]  eta: 0:01:00    time: 0.2626  data: 0.0008  max mem: 20783
Epoch: [0]  [4360/4572]  eta: 0:00:55    time: 0.2624  data: 0.0016  max mem: 20783
Epoch: [0]  [4380/4572]  eta: 0:00:50    time: 0.2628  data: 0.0013  max mem: 20783
Epoch: [0]  [4400/4572]  eta: 0:00:45    time: 0.2619  data: 0.0007  max mem: 20783
Epoch: [0]  [4420/4572]  eta: 0:00:39    time: 0.2622  data: 0.0014  max mem: 20783
Epoch: [0]  [4440/4572]  eta: 0:00:34    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [4460/4572]  eta: 0:00:29    time: 0.2617  data: 0.0007  max mem: 20783
Epoch: [0]  [4480/4572]  eta: 0:00:24    time: 0.2616  data: 0.0008  max mem: 20783
Epoch: [0]  [4500/4572]  eta: 0:00:18    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [0]  [4520/4572]  eta: 0:00:13    time: 0.2619  data: 0.0009  max mem: 20783
Epoch: [0]  [4540/4572]  eta: 0:00:08    time: 0.2616  data: 0.0011  max mem: 20783
Epoch: [0]  [4560/4572]  eta: 0:00:03    time: 0.2622  data: 0.0009  max mem: 20783
Epoch: [0]  [4571/4572]  eta: 0:00:00    time: 0.2622  data: 0.0010  max mem: 20783
Epoch: [0] Total time: 0:19:58 (0.2623 s / it)
:::MLLOG {"namespace": "", "time_ms": 1665617621215, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 328, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1665617621215, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 122.04282680930179}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1665617621216, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 340, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 0/97]  eta: 0:00:46  model_time: 0.4766 (0.4766)  evaluator_time: 0.0048 (0.0048)  time: 0.4818  data: 0.0003  max mem: 20783
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [20/97]  eta: 0:00:34  model_time: 0.4355 (0.4362)  evaluator_time: 0.0046 (0.0060)  time: 0.4410  data: 0.0007  max mem: 20783
Test:  [40/97]  eta: 0:00:25  model_time: 0.4308 (0.4360)  evaluator_time: 0.0043 (0.0053)  time: 0.4410  data: 0.0006  max mem: 20783
Test:  [60/97]  eta: 0:00:16  model_time: 0.4420 (0.4374)  evaluator_time: 0.0044 (0.0056)  time: 0.4475  data: 0.0007  max mem: 20783
Test:  [80/97]  eta: 0:00:07  model_time: 0.4256 (0.4348)  evaluator_time: 0.0044 (0.0058)  time: 0.4339  data: 0.0006  max mem: 20783
Test:  [96/97]  eta: 0:00:00  model_time: 0.4353 (0.4337)  evaluator_time: 0.0047 (0.0056)  time: 0.4356  data: 0.0007  max mem: 20783
Test: Total time: 0:00:42 (0.4401 s / it)
Averaged stats: model_time: 0.4353 (0.4352)  evaluator_time: 0.0047 (0.0062)
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
:::MLLOG {"namespace": "", "time_ms": 1665617665305, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Epoch: [1]  [   0/4571]  eta: 0:19:29    time: 0.2559  data: 0.0013  max mem: 20783
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:299: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.82s)
Creating index...
Done (t=1.14s)
Loading and preparing results...
Epoch: [1]  [  20/4571]  eta: 0:19:44    time: 0.2605  data: 0.0007  max mem: 20783
DONE (t=3.19s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.45s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.23533
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.35864
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.25152
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00450
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05965
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26063
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.35849
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.51353
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.53776
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02198
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20275
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.58653
:::MLLOG {"namespace": "", "time_ms": 1665617674426, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.23533301678336796, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 426, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1665617674427, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 427, "epoch_num": 1}}
Epoch: [1]  [  40/4571]  eta: 0:19:40    time: 0.2609  data: 0.0011  max mem: 20783
Epoch: [1]  [  60/4571]  eta: 0:19:36    time: 0.2610  data: 0.0008  max mem: 20783
Epoch: [1]  [  80/4571]  eta: 0:19:31    time: 0.2613  data: 0.0007  max mem: 20783
Epoch: [1]  [ 100/4571]  eta: 0:19:27    time: 0.2620  data: 0.0008  max mem: 20783
Epoch: [1]  [ 120/4571]  eta: 0:19:22    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [ 140/4571]  eta: 0:19:16    time: 0.2612  data: 0.0007  max mem: 20783
Epoch: [1]  [ 160/4571]  eta: 0:19:12    time: 0.2621  data: 0.0007  max mem: 20783
Epoch: [1]  [ 180/4571]  eta: 0:19:07    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [1]  [ 200/4571]  eta: 0:19:01    time: 0.2610  data: 0.0007  max mem: 20783
Epoch: [1]  [ 220/4571]  eta: 0:18:56    time: 0.2607  data: 0.0007  max mem: 20783
Epoch: [1]  [ 240/4571]  eta: 0:18:51    time: 0.2617  data: 0.0013  max mem: 20783
Epoch: [1]  [ 260/4571]  eta: 0:18:45    time: 0.2608  data: 0.0010  max mem: 20783
Epoch: [1]  [ 280/4571]  eta: 0:18:40    time: 0.2611  data: 0.0008  max mem: 20783
Epoch: [1]  [ 300/4571]  eta: 0:18:35    time: 0.2609  data: 0.0010  max mem: 20783
Epoch: [1]  [ 320/4571]  eta: 0:18:30    time: 0.2614  data: 0.0010  max mem: 20783
Epoch: [1]  [ 340/4571]  eta: 0:18:25    time: 0.2618  data: 0.0010  max mem: 20783
Epoch: [1]  [ 360/4571]  eta: 0:18:20    time: 0.2616  data: 0.0007  max mem: 20783
Epoch: [1]  [ 380/4571]  eta: 0:18:14    time: 0.2612  data: 0.0010  max mem: 20783
Epoch: [1]  [ 400/4571]  eta: 0:18:09    time: 0.2617  data: 0.0008  max mem: 20783
Epoch: [1]  [ 420/4571]  eta: 0:18:04    time: 0.2613  data: 0.0008  max mem: 20783
